Index;ID;Spoj;Linka;ZastavkaStart;ZastavkaFinish;CasStart;CasFinish;Trvanie;Vzdialenost;Spotreba
470;"136";"175";"4";92;93;1247;1283;36;12.358;18.5
471;"317";"655";"6";49;93;1250;1282;32;9.623;14.4
472;"75";"567";"3";77;77;1262;1296;34;10.579;15.9
473;"448";"142";"14";93;92;1262;1299;37;11.993;18.0
474;"386";"214";"7";96;49;1267;1299;32;11.152;16.7
475;"288";"192";"6";119;49;1268;1293;25;7.46;11.2
476;"137";"177";"4";92;93;1272;1308;36;12.358;18.5
477;"329";"853";"6";49;93;1275;1307;32;9.623;14.4
478;"225";"395";"5";92;77;1280;1303;23;7.504;11.3
479;"453";"158";"14";93;92;1282;1319;37;11.993;18.0
480;"206";"315";"5";77;92;1285;1309;24;7.371;11.1
481;"318";"657";"6";93;49;1290;1321;31;9.521;14.3
482;"36";"440";"3";77;77;1292;1326;34;10.579;15.9
483;"134";"162";"4";92;93;1297;1333;36;12.358;18.5
484;"289";"194";"6";49;93;1300;1332;32;9.623;14.4
485;"451";"152";"14";93;92;1302;1339;37;11.993;18.0
486;"226";"397";"5";77;92;1320;1344;24;7.371;11.1
487;"330";"855";"6";93;49;1320;1351;31;9.521;14.3
488;"207";"317";"5";92;77;1323;1346;23;7.504;11.3
489;"319";"659";"6";49;42;1323;1340;17;5.103;7.7
490;"462";"379";"14";93;92;1323;1360;37;11.993;18.0
491;"143";"271";"4";92;93;1325;1361;36;12.358;18.5
492;"37";"443";"3";77;77;1327;1361;34;10.579;15.9
493;"135";"165";"4";92;93;1342;1378;36;12.358;18.5
494;"290";"196";"6";93;49;1345;1376;31;9.521;14.3
495;"0";"1000";"0";28;28;1680;1680;0;0.0;0.0
